id	name	text	project_fk
"37"	"LO1-7"	"Hello everyone. Today’s topic is “Homework should be abolished”. We have two points: The first point is “free time” and the second point is “decrease burden on teachers”. I will explain the first point of “free time”. We believe that if homework were to be abolished, we could have more free time. As a result, we could do more of what we really wanted like club activities, hobbies, or playing with friends. In my case, I go to tennis club after class until 5:00 pm and then I go to cram school until 8:00 pm. After this full day, I arrive at my home around 8:40 pm to eat dinner and take a shower. At nearly 10:00 pm I start my homework. I have a lot of homework. As a result, I go to bed late at night at nearly 1:00 am in the morning and I don’t have the opportunity to sleep for a long period of time. It is not healthy. Therefore, homework should be abolished. Thank you.

They said that the students have no free time. However, you can play tennis. Is that time to enjoy what you like? If you have another you want to do, you need to chose which you do. Studying is duty for the students so you must study, not only doing you like. Also you can study for more than five hours  thanks to homework. Certainly, teachers have to think how much to give the students homework but you need to think how to use your own time. If i was in your case, I would adivise the ways to study effective. I use things to learn in cram school when I do homework. The more you think how to study effective by yourself, the more you will improve your thinking ability. This ability is useful for you in the future, for example when you have to study for universally admission. So homework can't be the reason you can't have time.

どのように効果的に勉強するかを考えることで、思考力も身につくというアイデアは良かったです。また、思考力がいかに大事かにも触れていてよかったです。
「生徒にとって勉強は義務であるため勉強をしなければならない」とありましたが、勉強がなぜ重要か、またはいかに重要か、も補足説明できるとよりよいでしょう。
"	"7"
"38"	"LO1-10"	"Hello everyone. Today’s topic is “Homework should be abolished”. We have two points: The first point is “free time” and the second point is “decrease burden on teachers”. I will explain the first point of “free time”. We believe that if homework were to be abolished, we could have more free time. As a result, we could do more of what we really wanted like club activities, hobbies, or playing with friends. In my case, I go to tennis club after class until 5:00 pm and then I go to cram school until 8:00 pm. After this full day, I arrive at my home around 8:40 pm to eat dinner and take a shower. At nearly 10:00 pm I start my homework. I have a lot of homework. As a result, I go to bed late at night at nearly 1:00 am in the morning and I don’t have the opportunity to sleep for a long period of time. It is not healthy. Therefore, homework should be abolished. Thank you.

They said that, if homework were to be abolished, they could have more free time. As a result, they could do more of what they really wanted. However, time can be spared.  We believe if students have time to do club activities or hobbies, they also need to spend some time on homework. We do not oppose club activities or hobbies. However, we believe that as a student, time should be spent on homework. We do not think every student has enough self-discipline. So they are obligated to do homework. We can not alway have free time. For their better future, people should do some thing they do not want to.

生徒は十分には自分で規律を守れないからこそ、宿題が必要、と生徒の性質について分析したのは良かったです。
生徒として宿題に時間を割かなければならない理由も添えられるとよいでしょう。"	"7"
"39"	"LO1-11"	"Hello everyone. Today’s topic is “Homework should be abolished”. We have two points: The first point is “free time” and the second point is “decrease burden on teachers”. I will explain the first point of “free time”. We believe that if homework were to be abolished, we could have more free time. As a result, we could do more of what we really wanted like club activities, hobbies, or playing with friends. In my case, I go to tennis club after class until 5:00 pm and then I go to cram school until 8:00 pm. After this full day, I arrive at my home around 8:40 pm to eat dinner and take a shower. At nearly 10:00 pm I start my homework. I have a lot of homework. As a result, I go to bed late at night at nearly 1:00 am in the morning and I don’t have the opportunity to sleep for a long period of time. It is not healthy. Therefore, homework should be abolished. Thank you.

They said that, they have two merits by abolishing homework. First, they could use more free time. Second, their teachers could decrease using their time to check and prepare homework. However, I have three points for this idea. First, students will be more fool because their time to study is decreasing. It is common sense. Second, students will forget learning contents soon because they can't review them. They can keep learning contents in mind by doing their homework and reviewing what they have learned. Third,  students can have more studying time by doing their homework. In recent years, it is said that the study time is insufficient.

１，２，３とナンバリングして構成を分かりやすくされたところはよかったです。
勉強時間が減るとバカになるのは常識、とありましたが、「常識」と一言ですませるのではなく、勉強時間が減ると、どのようによくないのか、丁寧に説明できるとよいでしょう。
"	"7"
"40"	"LO1-12"	"Hello everyone. Today’s topic is “Homework should be abolished”. We have two points: The first point is “free time” and the second point is “decrease burden on teachers”. I will explain the first point of “free time”. We believe that if homework were to be abolished, we could have more free time. As a result, we could do more of what we really wanted like club activities, hobbies, or playing with friends. In my case, I go to tennis club after class until 5:00 pm and then I go to cram school until 8:00 pm. After this full day, I arrive at my home around 8:40 pm to eat dinner and take a shower. At nearly 10:00 pm I start my homework. I have a lot of homework. As a result, I go to bed late at night at nearly 1:00 am in the morning and I don’t have the opportunity to sleep for a long period of time. It is not healthy. Therefore, homework should be abolished. Thank you.

They said that, if we can have more free time, we can do more of what we really want. However, ""all students cannot do a worthy activity for themselves. Some do more of what we really want, others waste time on doing nothing or playing video games. So it is necessary for us to do homework not to waste time. we think doing homework make a habit for healthy life.  ""Heavy"" homework makes us unhealthy life, but ""homework"" is not. We surely need to think the amount of homework, but it is not reason for unnecessary homework.

生徒には、本当にしたいことをできる生徒とゲームなどで無駄に時間を過ごしてしまう生徒がいる、と生徒に対する考察をしたのがよかったです。
宿題の量は調整できる、と想像できる説明も添えられるとよりよいでしょう。
"	"7"
"50"	"LO1-21"	"Hello everyone. Today’s topic is “Homework should be abolished”. We have two points: The first point is “free time” and the second point is “decrease burden on teachers”. I will explain the first point of “free time”. We believe that if homework were to be abolished, we could have more free time. As a result, we could do more of what we really wanted like club activities, hobbies, or playing with friends. In my case, I go to tennis club after class until 5:00 pm and then I go to cram school until 8:00 pm. After this full day, I arrive at my home around 8:40 pm to eat dinner and take a shower. At nearly 10:00 pm I start my homework. I have a lot of homework. As a result, I go to bed late at night at nearly 1:00 am in the morning and I don’t have the opportunity to sleep for a long period of time. It is not healthy. Therefore, homework should be abolished. Thank you.

They said that, If we don’t have homework, we have more free time and more healthy day. And teacher’s burden will be decreased. However, a number of people who don’t study at all will increase. People are forgetful, so not doing homework leads to insufficient fixing of class contents of the day. Thus during a week immediately before a semester test people who don’t do class reviews will be more busy and then, they will fail in the examination for lack of preparation. To decrease a number of people who repeat years, homework is necessary.

宿題がないと復習しなくてテストに備えられないことがステップを踏んで説明されていました。
宿題を廃止することで、自由時間が増えることに対する直接的な反論も考えましょう。
"	"7"
"41"	"LO1-14"	"Hello everyone. Today’s topic is “Homework should be abolished”. We have two points: The first point is “free time” and the second point is “decrease burden on teachers”. I will explain the first point of “free time”. We believe that if homework were to be abolished, we could have more free time. As a result, we could do more of what we really wanted like club activities, hobbies, or playing with friends. In my case, I go to tennis club after class until 5:00 pm and then I go to cram school until 8:00 pm. After this full day, I arrive at my home around 8:40 pm to eat dinner and take a shower. At nearly 10:00 pm I start my homework. I have a lot of homework. As a result, I go to bed late at night at nearly 1:00 am in the morning and I don’t have the opportunity to sleep for a long period of time. It is not healthy. Therefore, homework should be abolished. Thank you.

They said that, they cannot take sleep time because of a lot of homework, so it is not healthy. However, the most important thing in this problem is not the existence of homework but the amount of that. They said that a lot of homework results going to bed late at night. Then, if they have a little homework, they can solve this problem. In addition, if homework is abolished, when does PM study? If they spend free time that abolishing homework cause on sleeping, they do not study at all. So, there is no need to abolish homework.

もっとも重要なことは何か、と冒頭に述べることで、もっとも言いたいことを効果的に伝えていました。
PMでは寝る時間だけでなく、クラブ活動などの自由時間について
"	"7"
"44"	"LO1-15"	"Hello everyone. Today’s topic is “Homework should be abolished”. We have two points: The first point is “free time” and the second point is “decrease burden on teachers”. I will explain the first point of “free time”. We believe that if homework were to be abolished, we could have more free time. As a result, we could do more of what we really wanted like club activities, hobbies, or playing with friends. In my case, I go to tennis club after class until 5:00 pm and then I go to cram school until 8:00 pm. After this full day, I arrive at my home around 8:40 pm to eat dinner and take a shower. At nearly 10:00 pm I start my homework. I have a lot of homework. As a result, I go to bed late at night at nearly 1:00 am in the morning and I don’t have the opportunity to sleep for a long period of time. It is not healthy. Therefore, homework should be abolished. Thank you.

They said that, in order to let students have more free time and reduce the burden of teachers, homework should be abolished. However, After the abolition of homework, students can't get a good review of the knowledge they learn in school, and for students who don't have the habit of reviewing after class, the abolition of homework is a very bad thing for them. This has no good effect on their entrance examination in the future, and it is OK to reduce homework properly, but abolishing homework can not be said to lighten the burden on teachers.

宿題がないと復習しないというアイデアは良く伝わりました。
宿題がないと復習しないことと、入試の関係について、説明を補足するとよいでしょう。
"	"7"
"45"	"LO1-16"	"Hello everyone. Today’s topic is “Homework should be abolished”. We have two points: The first point is “free time” and the second point is “decrease burden on teachers”. I will explain the first point of “free time”. We believe that if homework were to be abolished, we could have more free time. As a result, we could do more of what we really wanted like club activities, hobbies, or playing with friends. In my case, I go to tennis club after class until 5:00 pm and then I go to cram school until 8:00 pm. After this full day, I arrive at my home around 8:40 pm to eat dinner and take a shower. At nearly 10:00 pm I start my homework. I have a lot of homework. As a result, I go to bed late at night at nearly 1:00 am in the morning and I don’t have the opportunity to sleep for a long period of time. It is not healthy. Therefore, homework should be abolished. Thank you.

They said that, if homework were to be abolished, we could have more free time. However, It is easily conceivable that some people are just playing with their friends in their free time without studying at all. Therefore, there will be a big difference in academic ability depending on whether or not you study in your free time. As a result, there are many people who are unable to get the desired profession or who cannot go on to higher education due to lack of academic ability.

ステップを踏んで説明しているのがよかったです。
説明に具体例もいれるとより説得力が高まります。
"	"7"
"46"	"LO1-17"	"Hello everyone. Today’s topic is “Homework should be abolished”. We have two points: The first point is “free time” and the second point is “decrease burden on teachers”. I will explain the first point of “free time”. We believe that if homework were to be abolished, we could have more free time. As a result, we could do more of what we really wanted like club activities, hobbies, or playing with friends. In my case, I go to tennis club after class until 5:00 pm and then I go to cram school until 8:00 pm. After this full day, I arrive at my home around 8:40 pm to eat dinner and take a shower. At nearly 10:00 pm I start my homework. I have a lot of homework. As a result, I go to bed late at night at nearly 1:00 am in the morning and I don’t have the opportunity to sleep for a long period of time. It is not healthy. Therefore, homework should be abolished. Thank you.

They said that, if homework were to be abolished, we could have more free time. In other words, we can not do more of what we really wanted like club activities, hobbies, or playing with friends because of a lot of homework. However, I think that we have enough time for doing more of what we really like. We can play with friends and devote oneself to club activities and hobbies on weekend like Saturday and Sunday. If we don't have enough time on weekend, we should consider our ways to spend time. In this case, we don't have enough time on weekday. So, we have to consider our ways to spend time more effectively.

土日には時間があることを述べられたのは良かったです。
平日にどのように効率的に時間を使うか、具体的に話せるとよりよいでしょう。
"	"7"
"42"	"LO1-9"	"Hello everyone. Today’s topic is “Homework should be abolished”. We have two points: The first point is “free time” and the second point is “decrease burden on teachers”. I will explain the first point of “free time”. We believe that if homework were to be abolished, we could have more free time. As a result, we could do more of what we really wanted like club activities, hobbies, or playing with friends. In my case, I go to tennis club after class until 5:00 pm and then I go to cram school until 8:00 pm. After this full day, I arrive at my home around 8:40 pm to eat dinner and take a shower. At nearly 10:00 pm I start my homework. I have a lot of homework. As a result, I go to bed late at night at nearly 1:00 am in the morning and I don’t have the opportunity to sleep for a long period of time. It is not healthy. Therefore, homework should be abolished. Thank you.

They said that, homework should be abolished because  they can't have the opportunity to sleep for a long period of time. However, I think club activities, hobbies, and playing with friends are necessary, but I also think that being able to plan ahead and be able to do homework is also a necessary ability.
Rather than waiting for you to have some free time, you can improve your ability to manage time later in life by creating it yourself. So I think homework which I can manage and do should not be abolished.

時間管理の大切さを述べられたのはよかったです。
宿題があってもうまく時間管理ができる方法について説明があればよりよいでしょう。
"	"7"
"43"	"LO1-13"	"Hello everyone. Today’s topic is “Homework should be abolished”. We have two points: The first point is “free time” and the second point is “decrease burden on teachers”. I will explain the first point of “free time”. We believe that if homework were to be abolished, we could have more free time. As a result, we could do more of what we really wanted like club activities, hobbies, or playing with friends. In my case, I go to tennis club after class until 5:00 pm and then I go to cram school until 8:00 pm. After this full day, I arrive at my home around 8:40 pm to eat dinner and take a shower. At nearly 10:00 pm I start my homework. I have a lot of homework. As a result, I go to bed late at night at nearly 1:00 am in the morning and I don’t have the opportunity to sleep for a long period of time. It is not healthy. Therefore, homework should be abolished. Thank you.

They said that, Homework robs us of our free time. However, Students have holidays and two long vacations in a year. They are enough time to do our hobbies or play friends. We can go trip in a vacation and play friends in holidays. Also, We can talk with friends at break time in school. And besides, We may not have such a lot of homework and cram school everyday. Students have a lot of free time than you think. At least, they have more free time than adults.

自由時間がいかに多いかを丁寧に描写しているのがよかったです。
聴衆によって想像する宿題の量が異なりますので、たとえもっと宿題が多かったとしても相手の主張は成立しない、と2段階で反論できるとよりよいでしょう。
"	"7"
"47"	"LO1-19"	"Hello everyone. Today’s topic is “Homework should be abolished”. We have two points: The first point is “free time” and the second point is “decrease burden on teachers”. I will explain the first point of “free time”. We believe that if homework were to be abolished, we could have more free time. As a result, we could do more of what we really wanted like club activities, hobbies, or playing with friends. In my case, I go to tennis club after class until 5:00 pm and then I go to cram school until 8:00 pm. After this full day, I arrive at my home around 8:40 pm to eat dinner and take a shower. At nearly 10:00 pm I start my homework. I have a lot of homework. As a result, I go to bed late at night at nearly 1:00 am in the morning and I don’t have the opportunity to sleep for a long period of time. It is not healthy. Therefore, homework should be abolished. Thank you.

They said that, homework should be abolished, because They don't have the time to do what they want. However, They insist that they want free time, but it is themselves who decide to do club activities. It's funny to argue that I don't have time to do my homework because of that. Also, the purpose of going to a cram school is to make up for what is lacking in class. It's funny that I can't do my homework as part of the class because of that. If you want to continue club activities and cram school, your homework should be done properly.

クラブ活動等をしたければ、宿題は適切にせねばならないという主張は伝わりました。
PMは、クラブ活動等のために時間がなくて宿題ができない、と言っているのではなく、宿題があるため、クラブ活動などのやりたいことがあまりできないといっています。宿題にプライオリティを置いている主張のため、それを踏まえて反論しましょう。
"	"7"
"48"	"LO1-20"	"Hello everyone. Today’s topic is “Homework should be abolished”. We have two points: The first point is “free time” and the second point is “decrease burden on teachers”. I will explain the first point of “free time”. We believe that if homework were to be abolished, we could have more free time. As a result, we could do more of what we really wanted like club activities, hobbies, or playing with friends. In my case, I go to tennis club after class until 5:00 pm and then I go to cram school until 8:00 pm. After this full day, I arrive at my home around 8:40 pm to eat dinner and take a shower. At nearly 10:00 pm I start my homework. I have a lot of homework. As a result, I go to bed late at night at nearly 1:00 am in the morning and I don’t have the opportunity to sleep for a long period of time. It is not healthy. Therefore, homework should be abolished. Thank you.

They said that, by eliminating homework, students gain free time, which allows them to do what they really want. However, the elimination of homework could reduce the number of students who are actively engaged in the study itself. Homework is compulsory, so it is an important opportunity for students who are not independent about their studies to study at home. Also, it is said that you cannot do what you like because of your homework, but if you proceed in a planned manner, it will not be a big burden.

生徒の性質として、自分で十分に家で勉強できるほどではない、という分析はよかったです。
計画的に宿題をすることについて、具体的に描写できるとよりよいでしょう。
"	"7"
"49"	"LO1-18"	"Hello everyone. Today’s topic is “Homework should be abolished”. We have two points: The first point is “free time” and the second point is “decrease burden on teachers”. I will explain the first point of “free time”. We believe that if homework were to be abolished, we could have more free time. As a result, we could do more of what we really wanted like club activities, hobbies, or playing with friends. In my case, I go to tennis club after class until 5:00 pm and then I go to cram school until 8:00 pm. After this full day, I arrive at my home around 8:40 pm to eat dinner and take a shower. At nearly 10:00 pm I start my homework. I have a lot of homework. As a result, I go to bed late at night at nearly 1:00 am in the morning and I don’t have the opportunity to sleep for a long period of time. It is not healthy. Therefore, homework should be abolished. Thank you.

They said that, they could do more what they really wanted, if homework were to be abolished. However, students would lose the opportunities when they have to do what they don’t like in their school-days, if school abolished homework. For example , when they get their first job, they often have to do what they don’t want. If they couldn’t put up with it and continue to do it, they would be thrown out of employment and it would be difficult for them to live in society.

将来を見据え、いやなこともせねばならないという主張が良く伝わりました。
宿題の効果についても触れられるとよいでしょう。
"	"7"
